q101b1,q101c1,q101e1,q101f1,q203,q207
2,196212,1,7,8,5000
2,195401,1,6,8,6000
2,198708,1,3,6,2000
1,199002,1,3,8,2100
1,197106,1,4,14,2000
2,198909,1,3,6,2000
2,197510,1,3,8,1600
2,198807,1,4,6,3800
1,197803,1,5,8,9000
2,197407,1,3,6,-9
2,198109,1,4,-1,-1
2,196702,1,4,-1,-1
1,199010,1,6,8,2200
2,199011,1,4,6,5000
2,196901,1,3,6,1500
2,197210,1,3,6,-9
1,196307,1,2,6,900
1,196803,1,3,14,2060
1,199512,1,3,8,2000
1,199111,1,5,8,4000
1,196911,1,3,6,30000
2,197012,1,2,6,3000
2,196710,1,2,-1,-1
1,197709,1,3,6,3000
2,199503,1,4,-1,-1
2,197809,1,3,8,3000
2,197610,1,6,12,7000
2,197710,1,3,6,2000
2,197805,1,5,-1,-1
2,197407,1,3,6,2000
2,197102,1,2,6,2500
1,197404,1,6,15,5000
1,198108,1,4,10,6500
2,195410,1,4,-1,-1
2,198403,1,3,-1,-1
1,198809,1,3,8,1700
1,196609,1,4,8,2300
1,197003,1,4,4,5000
1,197610,1,3,6,3000
1,197301,1,3,6,2500
2,197108,1,4,8,2000
1,196808,1,3,7,3500
1,198804,1,5,-1,-1
2,197302,4,3,6,2100
1,196601,1,4,6,3000
2,198311,1,7,6,3600
2,197304,1,6,-1,-1
1,198110,1,4,6,2500
2,197010,1,6,-1,-1
1,198102,1,6,6,3600
2,197012,4,5,-1,-1
1,196402,1,3,7,2500
2,197312,1,6,6,2800
2,197310,1,4,6,2900
1,197410,1,3,6,3500
2,197103,1,4,7,2800
1,197804,1,7,12,10100
1,197911,1,5,-1,-1
1,197903,3,6,-1,-1
1,197009,1,5,8,4000
1,195806,3,4,13,1800
1,198605,1,4,8,2000
1,198410,1,3,8,2000
2,197907,1,3,6,3000
2,197912,1,5,6,5000
2,196311,1,3,8,2000
1,197304,1,3,7,1800
1,198701,1,4,7,2800
1,199205,1,3,8,2600
2,198709,1,3,7,2200
2,198609,1,3,7,2500
1,197908,1,6,15,7000
2,197410,1,3,6,2000
1,197707,1,3,6,4000
1,198601,1,4,8,4000
2,197105,1,3,8,1600
2,199004,1,3,8,2000
2,199203,1,4,8,2000
1,199008,1,3,8,3000
2,197310,1,3,6,1800
1,196605,1,2,-1,-1
1,198002,1,6,13,5000
2,199005,1,4,11,2000
2,197703,1,8,9,15000
1,197707,1,4,6,5000
1,199302,1,3,6,1500
2,196304,1,7,7,5000
2,198610,1,3,6,2000
2,198410,1,7,13,6000
2,197401,1,3,6,2000
2,198212,1,3,11,2000
2,199601,1,3,11,2000
2,197110,1,3,7,1100
2,199411,1,3,11,2000
1,197305,1,4,6,2000
1,198705,1,3,8,2050
2,197904,1,5,1,4000
2,198003,1,3,6,2000
2,198811,1,3,11,2000
1,198406,1,6,6,15000
2,196507,1,1,7,1700
1,197906,1,5,7,1400
2,198609,1,5,7,1400
2,199311,1,4,7,1900
2,198304,1,5,7,1500
1,196302,1,4,7,3000
2,196712,1,3,7,3000
2,199211,1,3,7,1400
2,199010,1,3,7,1900
1,197812,1,4,7,2700
1,198510,1,3,7,2400
1,198909,1,4,7,1900
1,198711,1,4,7,1400
1,197002,1,4,7,2500
1,199306,1,3,7,3200
1,199204,1,4,7,2800
2,199210,1,5,7,1500
2,199001,1,3,15,1500
1,198908,1,3,7,3000
2,198908,1,4,7,1500
2,197408,1,6,6,3000
1,198412,1,4,6,3500
1,198207,1,7,15,4800
1,197302,1,3,6,2000
2,198705,1,6,12,4000
2,197809,1,7,13,6000
2,198805,1,6,13,5000
2,198901,3,6,12,3000
2,196803,1,3,6,5000
2,198003,1,7,13,6000
2,198309,1,4,7,3600
2,198403,1,7,12,2600
2,197102,1,3,10,1000
2,197301,1,3,6,2000
1,197310,1,3,6,1000
1,197710,1,7,4,5000
1,196511,1,3,6,20000
1,198107,1,6,15,20000
1,198703,1,6,9,5000
1,197109,1,5,1,3000
1,197111,1,3,7,1700
2,196811,1,3,8,5000
2,196608,1,3,8,5000
1,196510,1,3,6,3000
2,198208,1,4,6,3000
2,197709,1,3,-1,-1
1,198411,1,3,4,3000
1,196911,1,3,6,3000
2,197008,1,3,-1,-1
2,197707,1,4,6,2000
1,198707,1,4,6,4000
1,199306,1,4,8,1800
2,199402,1,3,8,1200
1,196307,1,2,6,2000
1,198904,1,3,8,2000
1,197710,1,2,8,1500
2,198910,1,3,-1,-1
1,199006,1,3,8,2000
1,196708,1,1,6,2000
1,197805,1,2,8,1800
2,197501,1,7,8,4500
2,198004,1,7,15,7000
1,197804,1,8,13,6000
1,197007,1,6,12,5000
2,197811,1,7,9,7000
1,197810,1,7,12,10000
1,197810,1,7,4,8000
2,197810,1,7,8,5000
1,197801,1,7,9,7000
2,197510,7,6,12,5000
1,198008,1,6,9,8000
2,198004,1,7,8,6000
1,197808,1,7,1,8000
1,198007,1,7,8,2000
2,198011,4,7,1,6000
2,197806,1,6,7,2000
1,197506,1,7,8,5000
2,197804,1,8,9,5000
2,197809,1,7,13,8000
2,196004,1,6,-1,-1
2,197102,1,2,-1,-1
2,198010,1,5,7,5600
1,199109,1,3,7,2800
2,199111,1,7,9,3500
1,199301,1,3,7,2800
1,198402,1,3,7,3000
2,198401,1,3,6,12000
1,198701,1,3,6,3000
2,197809,1,3,6,13000
2,198312,1,4,6,4000
1,198604,1,7,13,3800
2,197402,1,3,8,6000
2,199008,1,4,7,3200
2,198511,1,6,6,8000
2,198612,1,3,6,3200
2,197402,1,7,15,11000
2,197107,1,4,-1,-1
2,197604,1,4,6,5600
2,197109,1,3,6,20000
2,197401,1,6,6,8000
2,199005,1,4,7,2000
2,197209,1,4,8,3000
1,195708,1,2,8,640
2,197701,1,4,6,3000
2,197906,6,4,7,1800
2,197907,1,3,7,2000
2,196708,1,3,6,4000
1,197706,1,2,6,5000
2,198612,1,4,15,1800
2,197202,1,2,8,1600
2,198407,1,3,-1,-1
2,197106,1,3,6,3000
2,197104,1,3,6,4000
2,197406,1,5,15,3000
2,197802,1,3,6,3000
1,196503,1,1,8,1640
2,197202,1,3,1,3000
1,197212,1,3,7,3000
1,198001,1,3,8,3500
2,196911,1,3,1,3000
2,198410,1,7,13,1600
1,198303,1,4,13,500
1,198910,1,5,13,2200
1,199010,4,4,13,1300
1,198201,1,4,13,1800
1,197005,1,4,13,1700
2,197909,1,3,13,1260
2,198708,1,3,13,1500
1,196304,1,6,13,2200
2,196601,1,3,8,1200
1,198803,1,4,13,1200
1,198902,1,3,13,1500
2,196705,1,3,13,1400
2,196606,1,3,8,1200
2,196306,1,3,-1,-1
1,196008,1,2,8,1260
2,197308,1,3,-1,-1
1,196708,1,2,8,1200
2,198607,1,3,-1,-1
2,198212,1,3,8,1260
2,198809,1,6,7,3000
1,199212,1,3,7,1700
1,199502,1,4,7,2000
1,198806,1,5,7,2000
1,199512,1,3,7,1500
1,198406,1,7,7,5000
1,199501,1,3,7,1300
1,198510,1,7,7,2200
1,199302,1,3,7,1750
2,198604,1,6,7,3000
2,198706,1,6,7,2000
2,198404,1,4,7,4000
2,196411,1,3,7,2200
2,198407,1,5,7,2200
1,198708,1,3,7,1950
1,198912,1,4,7,2200
2,198702,1,5,7,2000
2,198710,1,5,7,1950
2,198811,1,6,7,1950
1,198607,1,4,9,3000
2,198405,1,3,7,2500
2,196909,1,3,8,1200
2,196507,1,3,8,1200
2,197905,1,4,-1,-1
2,198204,1,3,7,1500
2,197309,1,3,7,2000
2,198603,1,3,6,1800
2,199012,1,3,7,1500
2,197110,1,3,6,1800
2,196808,1,4,8,1200
2,199103,1,6,11,2200
2,198911,1,3,6,2500
2,196908,1,3,8,1800
1,198605,1,5,7,2000
2,198707,1,4,7,2000
2,197512,1,3,6,1900
2,196406,1,3,8,1500
2,196408,1,4,7,5000
2,199011,1,4,7,1800
2,198308,1,3,-1,-1
2,197108,1,3,4,6000
2,198304,1,7,-1,-1
2,197503,1,3,-1,-1
2,198212,1,7,-1,-1
1,198710,1,3,7,6000
1,198207,1,4,8,4500
1,198110,1,7,13,8000
1,198307,1,3,9,4500
1,198210,1,7,7,3000
1,198410,1,3,8,3000
1,198805,1,3,7,5000
1,198112,1,7,8,6000
2,198808,1,3,-1,-1
2,198207,1,4,6,2600
2,198512,1,3,6,3000
2,198911,1,3,-1,-1
2,197802,1,3,-1,-1
2,197710,1,4,6,5000
2,198702,1,3,-1,-1
2,197901,1,6,6,10000
2,198311,1,7,11,3000
1,196707,1,3,7,5000
1,199105,4,5,6,1800
1,199009,1,5,7,1500
2,199111,1,5,7,2000
2,199107,1,5,6,1800
1,198011,1,5,13,2000
2,198111,1,4,6,3000
1,199005,1,5,6,1500
2,199202,10,5,6,1500
1,198912,1,7,6,2000
2,198405,1,5,6,1000
2,198108,1,7,15,6000
1,198506,1,4,6,2000
1,196510,1,2,15,1600
1,198007,1,5,6,1800
2,198409,1,4,6,2000
2,198203,1,7,11,5000
2,198312,1,8,11,5000
2,198408,1,5,-1,-1
2,198610,1,4,6,10000
2,197811,1,3,6,2500
2,197501,3,3,6,3000
2,197206,1,2,6,1500
2,198806,1,4,6,2000
1,199304,1,6,6,2500
2,198505,1,6,9,3000
2,199006,1,4,6,5000
2,198909,1,5,10,3000
1,198908,1,5,6,2000
1,199009,1,5,7,2500
2,199404,1,4,7,2600
2,198108,1,4,-1,-1
2,198307,1,5,9,3000
2,198903,1,5,6,1000
1,199310,1,3,7,1500
2,198606,1,4,6,3000
2,198706,1,3,-1,-1
2,198311,1,4,-1,-1
2,198204,1,6,15,8000
1,198008,7,8,13,6000
2,198211,1,8,13,6000
1,198009,1,4,6,8000
2,198101,1,4,-1,-1
1,198604,1,6,7,4000
2,198910,1,4,-1,-1
2,199002,1,3,7,2000
2,198302,1,8,15,8000
1,198108,1,5,1,6000
2,198606,1,5,1,8000
2,199111,1,5,7,3500
2,198811,1,3,-1,-1
2,198802,1,6,13,4000
2,198507,1,7,7,5000
1,198503,1,7,4,3000
2,198911,1,3,7,3000
2,197810,1,4,-1,-1
2,198302,1,7,4,7000
2,199011,1,3,15,1900
1,199103,1,4,4,1500
1,199209,1,3,4,1500
1,199501,1,3,4,1500
1,199310,1,3,4,1500
1,199307,1,3,4,1500
1,198508,1,3,4,1500
1,198409,1,4,4,1000
1,196707,1,3,4,1500
1,197601,1,4,4,1000
1,198901,1,4,4,1500
1,199111,1,3,4,1500
1,199111,1,3,4,1500
1,199008,1,4,4,1500
1,198705,1,3,4,1500
1,199102,1,3,4,1500
1,199111,1,4,4,1500
1,199003,1,4,4,1500
1,198910,1,3,4,1500
1,199009,1,4,4,1500
1,199303,1,4,4,1500
2,198204,1,7,12,8000
2,197901,1,6,6,10000
2,198608,1,7,6,3000
2,197501,1,6,15,3000
2,198306,1,6,-1,-1
1,198810,1,7,6,5000
1,196204,1,7,4,6000
2,197109,1,7,6,7000
2,198507,1,8,11,8000
1,197702,1,6,12,10000
2,197404,1,6,-1,-1
2,198312,1,6,13,5000
1,197904,1,5,6,8000
1,197802,1,7,12,8000
2,197812,3,7,13,5000
2,198109,1,3,6,8000
2,197508,1,5,-1,-1
2,197612,1,3,-1,-1
2,198709,1,6,4,3000
2,198408,1,7,4,3000
2,197507,1,4,6,5000
1,197501,1,7,12,3500
1,196510,1,4,6,5000
2,197507,1,6,4,30000
1,196609,1,5,6,8000
2,197701,1,6,6,3000
1,197905,1,7,13,15000
2,198812,1,3,-1,-1
1,197505,1,3,15,30000
1,197803,1,7,13,8000
1,197401,1,4,8,4300
2,197605,1,6,-1,-1
2,196601,1,3,-1,-1
1,197804,2,7,1,10000
2,197807,1,4,6,20000
1,197711,1,4,6,6000
2,198009,1,7,12,5000
1,197107,1,6,12,8000
1,197203,3,3,6,10000
2,197301,1,5,6,7000
2,196703,1,2,8,2000
2,197309,1,4,6,10000
2,196707,1,3,-1,-1
2,199102,1,3,6,2000
2,196903,1,2,8,1800
2,196704,1,3,-1,-1
2,197506,1,2,-1,-1
2,196912,1,2,6,1800
1,198710,1,3,9,1800
2,198609,1,3,-1,-1
1,198310,1,6,8,6000
2,196712,1,3,8,3500
1,196711,1,4,4,4000
1,196903,1,4,4,2000
1,198607,3,3,10,3000
1,198110,1,3,9,3700
1,198807,1,6,13,1800
1,199002,1,4,7,2500
1,198409,1,6,14,3000
1,198705,1,3,10,3000
1,197905,1,3,10,2800
2,198110,1,3,-1,-1
2,198210,1,3,-1,-1
2,198104,1,3,-1,-1
2,196905,1,3,4,2800
1,196510,1,2,4,3000
1,197201,1,3,4,6000
1,196301,1,4,4,3000
1,197105,1,3,4,3000
2,196408,1,1,6,4000
2,198510,1,3,4,1500
2,197405,1,2,4,1300
1,195812,1,4,6,1800
1,196709,1,3,8,2500
1,197608,1,3,4,5000
1,198808,1,3,4,5000
1,196409,1,3,8,1800
2,198306,1,3,15,2600
2,198412,1,3,-1,-1
2,196402,1,3,6,3000
2,198009,1,5,8,2000
1,196810,1,5,15,700
1,197008,1,4,11,4500
2,198212,1,7,12,5000
2,198401,2,8,-1,-1
2,198107,1,3,7,3000
2,198005,1,6,8,6000
1,198704,1,3,7,4000
1,198004,1,3,7,5000
1,198204,1,2,10,4000
2,198412,1,6,8,4000
1,197310,1,3,8,4000
2,197404,1,4,8,3000
2,197007,3,4,-1,-1
2,198302,1,3,6,5000
2,198007,1,3,8,4000
2,197809,1,6,8,3000
1,196810,1,3,6,2000
2,198503,1,4,8,2000
2,197804,1,4,7,5000
2,198208,1,7,8,4000
2,198511,1,4,11,3000
2,198705,1,6,6,2000
2,198903,1,4,6,2000
1,199101,1,3,6,2000
1,195604,1,4,8,1600
2,196609,1,2,-1,-1
2,197403,1,4,-1,-1
1,196101,1,3,8,1600
2,198010,1,3,8,2000
1,196511,1,3,8,2000
1,196403,1,4,8,1800
1,198206,1,5,8,2300
1,197307,1,2,8,2300
1,196711,1,2,8,1600
1,195705,1,4,8,1600
1,195708,1,3,8,1500
1,196002,1,5,8,1600
2,198408,1,3,8,2500
2,198906,1,4,-1,-1
1,199010,1,5,6,2000
2,197202,3,3,6,2800
2,199006,1,5,6,2800
1,199412,1,3,7,2200
2,198905,1,4,-1,-1
1,199304,1,3,7,1800
1,199211,1,5,6,3000
2,198904,1,3,7,2800
2,198807,1,3,8,1500
2,198805,1,3,8,1250
2,196510,1,2,8,1300
2,198010,20,6,13,2900
2,196910,1,2,8,2000
2,197508,1,2,8,1500
2,198611,1,6,7,4800
1,197908,1,7,13,5000
1,198906,1,4,6,2000
2,198509,1,5,6,2600
1,199001,1,4,6,2000
2,198609,1,4,6,2000
2,197611,1,7,11,3000
2,198607,1,3,-1,-1
2,197603,1,4,8,1800
2,196803,3,3,8,1500
2,198007,1,6,13,3000
1,197805,1,3,8,2000
1,197707,1,4,8,2000
2,198412,1,7,-1,-1
1,197607,14,6,8,3000
1,196003,1,2,8,1598
1,196505,1,3,8,3000
1,196912,1,2,8,3000
2,198510,1,7,-1,-1
2,198002,1,3,8,1598
1,198006,1,4,8,2500
1,197412,1,4,8,3000
1,196310,1,4,8,3000
2,197512,14,6,13,2000
2,197411,1,3,-1,-1
2,198309,1,4,-1,-1
2,197203,1,1,-1,-1
2,197910,1,3,8,1900
2,198610,1,3,-1,-1
2,199301,1,4,1,2000
2,196510,1,3,-1,-1
1,198112,1,3,6,4800
2,196904,1,2,6,4500
2,198107,1,3,7,2500
2,199010,1,3,-1,-1
1,197904,1,3,4,5000
2,197805,1,3,8,1500
2,198107,1,3,-1,-1
1,196811,1,3,4,4000
2,198001,1,3,-1,-1
1,198003,1,3,6,3500
2,198301,1,3,-1,-1
2,197409,1,3,-1,-1
1,198602,1,3,6,3000
2,198503,1,3,-1,-1
1,197102,1,3,6,3800
1,197808,1,3,6,4000
2,198708,1,3,-1,-1
1,199204,1,3,8,1600
1,198803,1,3,8,1600
1,199204,1,3,8,1600
1,198510,1,4,8,1600
1,198709,1,3,8,1600
1,199412,1,5,8,1600
1,199501,1,3,8,1600
1,199501,1,3,8,1600
1,198904,1,3,8,1200
2,197203,1,3,8,1800
2,198204,1,3,-1,-1
2,198307,1,3,6,6000
2,196904,1,3,-1,-1
2,198604,1,3,8,2000
2,196503,1,3,6,2000
2,197609,1,3,8,2000
1,199004,1,3,6,2800
2,197609,1,3,6,2500
2,199301,1,3,8,1800
2,198709,1,3,8,2000
2,198602,1,6,8,3000
2,198905,1,3,6,2000
2,199305,1,3,6,2800
2,198902,1,3,6,2600
2,198803,1,3,7,1800
2,198307,1,3,-1,-1
2,199109,1,3,6,2600
2,198812,1,3,7,2500
2,198201,1,4,-1,-1
2,197012,1,3,-1,-1
2,199205,1,3,7,1800
2,197702,1,3,7,2300
2,198005,1,3,10,1900
2,197310,1,3,6,3000
2,199011,1,3,7,2300
2,199405,1,3,8,1600
2,198111,1,3,-1,-1
2,198106,1,4,6,4000
2,198111,1,3,6,1800
2,198001,1,3,-1,-1
1,198808,1,3,6,2800
1,199006,1,3,6,2000
1,199102,1,3,6,2600
1,198905,1,3,6,1800
1,198810,1,3,6,1200
1,198803,1,3,7,1800
1,199009,10,3,6,2000
1,199003,1,3,6,2600
1,198809,1,3,6,2300
2,197604,1,4,-1,-1
1,199401,1,3,8,1600
2,197807,1,3,6,1500
2,198612,1,3,-1,-1
2,198606,1,3,6,3000
2,197109,1,3,6,3000
2,198708,1,2,-1,-1
2,197810,1,3,-1,-1
2,197511,1,3,-1,-1
1,197510,1,3,13,6000
2,197002,1,3,6,6000
2,197908,1,3,-1,-1
2,198612,1,6,-1,-1
2,198112,1,4,-1,-1
2,197802,1,3,-1,-1
2,196312,1,3,7,5000
2,197509,1,3,1,2100
2,198704,1,3,4,4000
2,198009,1,3,-1,-1
2,196908,1,4,7,1500
1,199203,1,3,8,1200
2,196912,1,3,6,5000
1,199107,1,3,6,2000
1,195708,1,2,8,2600
2,196707,1,2,-1,-1
1,197509,1,3,1,35000
1,196405,1,3,4,4000
2,199108,1,5,6,2400
2,199508,1,4,6,2500
1,198903,1,5,10,2200
2,197906,1,4,-1,-1
1,198509,1,7,9,1500
2,198411,4,2,7,1800
2,197801,1,3,6,1800
1,199606,1,3,7,2000
2,198502,3,4,6,2000
1,199311,1,5,15,1200
1,198910,3,3,8,2200
2,197303,1,2,15,2600
1,199008,1,3,7,2000
1,198303,2,6,15,3600
2,197410,1,3,1,1800
1,198604,1,4,6,2200
2,197811,1,3,7,2000
1,197702,1,3,10,6800
1,198511,1,3,15,2600
2,198303,1,5,7,2500
2,196708,1,3,7,2200
2,196505,1,3,6,2700
2,197203,1,3,-1,-1
1,198212,1,4,4,50000
2,198004,1,4,-1,-1
1,198309,1,7,9,4000
2,198601,1,3,-1,-1
2,197308,1,4,12,8000
1,198110,1,4,9,4000
2,197501,1,6,6,10000
1,197301,1,3,6,3000
2,197302,1,3,8,5000
2,198405,1,6,1,2000
2,197711,1,3,-1,-1
1,197711,1,5,12,5000
2,197407,1,4,-1,-1
1,198202,1,3,6,8000
2,197807,1,7,15,5600
2,197606,1,6,-1,-1
2,198204,1,3,-1,-1
1,197312,1,3,10,4000
2,197806,1,3,-1,-1
2,198604,1,3,7,2100
1,198809,1,3,7,3000
1,197303,1,3,4,3000
1,199007,1,3,7,3000
1,196806,1,3,4,4500
1,197407,1,3,-1,-1
1,196801,1,3,8,5000
2,198410,1,3,15,1800
2,196610,1,2,-1,-1
2,196808,1,2,7,4800
1,197002,1,3,4,5000
2,196812,1,3,-1,-1
1,196409,1,3,4,2000
2,197410,1,3,8,1500
1,197405,1,3,8,1500
2,197212,1,3,8,1800
2,198803,1,3,8,1300
1,199206,1,3,7,1500
1,197107,1,3,8,2500
2,196611,1,3,7,2300
2,195411,1,4,-1,-1
2,195603,1,6,-1,-1
2,195710,1,7,-1,-1
2,196701,1,4,-1,-1
2,197309,1,3,8,1200
1,198909,1,4,8,1900
2,195607,1,4,-1,-1
2,196104,1,6,-1,-1
1,198506,1,7,13,5000
2,196305,1,4,-1,-1
1,198410,1,7,9,6000
2,195901,1,3,-1,-1
2,197705,1,7,6,3500
2,195306,1,4,-1,-1
1,199102,1,5,8,2000
1,196512,1,3,8,1500
1,199102,1,4,8,1800
1,198406,1,4,8,2000
2,195912,1,3,-1,-1
2,195801,1,4,-1,-1
2,197905,3,3,6,2800
2,198011,1,7,15,5000
2,198205,1,7,15,4000
2,198203,1,6,12,1500
2,198111,14,5,-1,-1
2,198408,1,6,-1,-1
2,198201,1,7,-1,-1
2,198109,10,6,-1,-1
2,198103,1,6,15,10000
2,197807,1,5,-1,-1
2,197702,1,6,6,5000
2,198809,1,7,15,10000
2,198112,3,7,13,50000
2,198111,1,7,15,4000
2,198202,1,7,13,3500
2,198005,1,7,-1,-1
2,197809,2,6,12,3100
2,198611,1,7,8,3250
2,198210,14,7,-1,-1
2,197811,14,7,6,3500
1,197301,1,3,1,6000
2,199205,1,3,1,800
1,198803,1,3,7,2000
1,197604,1,3,7,5000
1,196805,1,3,6,5000
2,198810,1,3,8,1500
1,198803,1,3,1,3000
1,197805,1,3,1,2000
1,199310,1,3,7,1200
1,196806,1,2,4,1500
1,197909,1,3,4,1900
2,197701,1,2,1,1000
1,197110,1,2,1,1800
1,198112,1,2,4,2000
2,198603,1,3,1,2000
1,196802,1,3,1,1100
2,199008,1,3,4,800
1,198009,1,3,1,3000
1,197802,1,3,4,3000
1,198512,1,3,4,3000
2,198412,1,3,-1,-1
1,196612,1,3,7,2000
2,199401,1,4,8,1000
2,196710,20,3,7,1500
2,198407,1,2,-1,-1
1,197112,1,3,7,1500
1,197409,1,3,15,1000
1,196802,1,3,6,1000
2,197303,1,2,6,3000
2,196708,1,3,15,1500
1,197607,1,2,15,3000
2,197805,1,3,15,2500
2,198310,1,3,-1,-1
2,198007,1,4,7,3000
1,199204,1,4,1,2500
2,196606,1,5,1,2900
2,197206,1,7,1,3000
1,199210,1,3,1,2000
2,198607,1,3,1,1900
2,196907,1,3,1,1900
1,197708,1,5,6,1500
1,197302,1,2,7,2000
1,198005,1,3,10,2500
2,196408,1,3,1,2000
2,198503,1,5,1,2000
1,199103,1,3,1,2800
2,197605,1,3,1,1900
1,198508,1,3,1,3000
2,199106,1,4,1,2200
1,198609,1,6,1,2500
1,198412,1,3,1,3500
2,198808,1,3,1,2300
1,197310,1,4,1,2700
1,198407,1,3,1,3200
1,198110,1,5,1,2500
1,196701,1,5,1,3000
1,197312,1,3,1,3400
2,197601,1,3,-1,-1
2,197306,1,2,6,1500
2,197411,1,3,7,2000
2,198011,1,3,-1,-1
2,196806,1,3,-1,-1
2,198903,1,3,8,1500
2,196208,1,3,-1,-1
2,197609,1,3,-1,-1
2,199210,1,3,8,2500
1,199208,1,3,4,2000
1,199110,1,3,4,1800
2,198311,1,4,8,2000
2,198906,1,4,8,3000
2,198309,1,7,13,4000
2,198802,1,4,8,3000
2,198506,1,4,8,2800
2,199012,1,4,8,3000
1,199112,1,4,4,2800
1,198110,1,3,4,3200
1,198609,1,3,4,2200
1,198910,1,3,4,2100
2,198809,1,5,8,2800
1,199112,1,4,9,3500
1,199110,1,3,4,2300
1,199001,1,3,4,2800
1,199301,1,3,9,3200
2,197212,1,3,-1,-1
2,196810,1,3,-1,-1
2,197703,1,3,-1,-1
2,199112,1,3,8,2000
2,199110,1,3,8,2600
2,198703,1,3,8,2400
1,199207,1,5,1,2500
1,199302,1,3,8,1800
1,199309,1,3,10,1500
1,198904,1,3,10,2500
1,199110,1,3,8,2000
2,199303,1,7,12,2800
1,197810,1,3,8,1000
1,198407,1,3,8,3000