,toCode,fromCode,dis,areaX,areaY,Country_income,Low_Income,predicted
1,12,11,125,16411,11920,17014.18,18,0.032
2,13,11,292,16411,190000,10186.14,88.1,0.029
3,14,11,506,16411,156000,8809.44,91.7,0.019
4,15,11,480,16411,1183000,8984.92,84.8,0.026
5,21,11,684,16411,148000,11191.49,118.6,0.01
6,22,11,979,16411,187000,10780.12,115.6,0.008
7,23,11,1230,16411,469000,10453.2,155.6,0.005
8,31,11,1239,16411,6219,21191.64,32.4,0.004
9,32,11,2373,16411,102658,14958.44,40.9,0.002
10,33,11,1322,16411,104141,19373.28,8.8,0.001
11,34,11,1037,16411,139427,9916.42,84.2,0.007
12,35,11,1981,16411,120000,12650.19,18.1,0.005
13,36,11,1458,16411,166900,10116.58,98.1,0.002
14,37,11,421,16411,157126,11882.26,60.6,0.032
15,41,11,695,16411,167000,9966.07,141.9,0.012
16,42,11,1171,16411,187400,10849.06,137.2,0.004
17,43,11,1516,16411,211829,10060.17,145.1,0.002
18,44,11,2179,16411,184800,12245.56,40,0.004
19,45,11,1373,16411,236700,7793.08,57.3,0.003
20,46,11,2775,16411,34000,9912.57,17.1,0.002
21,50,11,3026,16411,82400,9489.82,56.9,0.002
22,51,11,1881,16411,488000,9347.74,189.3,0.005
23,52,11,2318,16411,170000,6671.22,54.3,0.001
24,53,11,2907,16411,394000,7456.13,93.1,0.001
25,54,11,3736,16411,1220000,6553.38,4.3,0.001
26,61,11,1092,16411,205800,7932.21,84.6,0.005
27,62,11,1622,16411,454430,6276.59,88.1,0.005
28,63,11,1819,16411,721000,7282.73,23.5,0.002
29,64,11,1192,16411,66400,7598.67,20.8,0.004
30,65,11,3300,16411,1664897,7846.59,96,0.001
31,11,12,125,11920,16411,18867.3,11.7,0.039
32,13,12,308,11920,190000,10186.14,88.1,0.029
33,14,12,523,11920,156000,8809.44,91.7,0.022
34,15,12,604,11920,1183000,8984.92,84.8,0.019
35,21,12,661,11920,148000,11191.49,118.6,0.012
36,22,12,955,11920,187000,10780.12,115.6,0.008
37,23,12,1207,11920,469000,10453.2,155.6,0.007
38,31,12,1150,11920,6219,21191.64,32.4,0.003
39,32,12,975,11920,102658,14958.44,40.9,0.008
40,33,12,1240,11920,104141,19373.28,8.8,0.001
41,34,12,1217,11920,139427,9916.42,84.2,0.008
42,35,12,1891,11920,120000,12650.19,18.1,0.007
43,36,12,1406,11920,166900,10116.58,98.1,0.003
44,37,12,332,11920,157126,11882.26,60.6,0.029
45,41,12,711,11920,167000,9966.07,141.9,0.013
46,42,12,1187,11920,187400,10849.06,137.2,0.004
47,43,12,1576,11920,211829,10060.17,145.1,0.002
48,44,12,2197,11920,184800,12245.56,40,0.003
49,45,12,2389,11920,236700,7793.08,57.3,0.001
50,46,12,2792,11920,34000,9912.57,17.1,0.003
51,50,12,1954,11920,82400,9489.82,56.9,0.004
52,51,12,1897,11920,488000,9347.74,189.3,0.005
53,52,12,2364,11920,170000,6671.22,54.3,0.001
54,53,12,2923,11920,394000,7456.13,93.1,0.001
55,54,12,3740,11920,1220000,6553.38,4.3,0.001
56,61,12,1107,11920,205800,7932.21,84.6,0.005
57,62,12,1626,11920,454430,6276.59,88.1,0.005
58,63,12,1897,11920,721000,7282.73,23.5,0.002
59,64,12,1316,11920,66400,7598.67,20.8,0.003
60,65,12,3330,11920,1664897,7846.59,96,0.001
61,11,13,292,190000,16411,18867.3,11.7,0.106
62,12,13,308,190000,11920,17014.18,18,0.105
63,14,13,218,190000,156000,8809.44,91.7,0.082
64,15,13,736,190000,1183000,8984.92,84.8,0.041
65,21,13,964,190000,148000,11191.49,118.6,0.022
66,22,13,1259,190000,187000,10780.12,115.6,0.012
67,23,13,1510,190000,469000,10453.2,155.6,0.007
68,31,13,1118,190000,6219,21191.64,32.4,0.01
69,32,13,942,190000,102658,14958.44,40.9,0.023
70,33,13,1200,190000,104141,19373.28,8.8,0.011
71,34,13,915,190000,139427,9916.42,84.2,0.019
72,35,13,1859,190000,120000,12650.19,18.1,0.015
73,36,13,1278,190000,166900,10116.58,98.1,0.011
74,37,13,300,190000,157126,11882.26,60.6,0.079
75,41,13,418,190000,167000,9966.07,141.9,0.077
76,42,13,955,190000,187400,10849.06,137.2,0.02
77,43,13,1240,190000,211829,10060.17,145.1,0.014
78,44,13,1902,190000,184800,12245.56,40,0.012
79,45,13,2096,190000,236700,7793.08,57.3,0.006
80,46,13,2496,190000,34000,9912.57,17.1,0.005
81,50,13,1650,190000,82400,9489.82,56.9,0.012
82,51,13,1593,190000,488000,9347.74,189.3,0.007
83,52,13,2030,190000,170000,6671.22,54.3,0.003
84,53,13,26119,190000,394000,7456.13,93.1,0.002
85,54,13,3436,190000,1220000,6553.38,4.3,0.001
86,61,13,802,190000,205800,7932.21,84.6,0.032
87,62,13,1321,190000,454430,6276.59,88.1,0.01
88,63,13,1519,190000,721000,7282.73,23.5,0.008
89,64,13,948,190000,66400,7598.67,20.8,0.021
90,65,13,3206,190000,1664897,7846.59,96,0.002
91,11,14,506,156000,16411,18867.3,11.7,0.09
92,12,14,523,156000,11920,17014.18,18,0.083
93,13,14,218,156000,190000,10186.14,88.1,0.079
94,15,14,527,156000,1183000,8984.92,84.8,0.063
95,21,14,1179,156000,148000,11191.49,118.6,0.017
96,22,14,1473,156000,187000,10780.12,115.6,0.007
97,23,14,1725,156000,469000,10453.2,155.6,0.013
98,31,14,1327,156000,6219,21191.64,32.4,0.006
99,32,14,1095,156000,102658,14958.44,40.9,0.015
100,33,14,1370,156000,104141,19373.28,8.8,0.015
101,34,14,1051,156000,139427,9916.42,84.2,0.015
102,35,14,1882,156000,120000,12650.19,18.1,0.02
103,36,14,1389,156000,166900,10116.58,98.1,0.008
104,37,14,509,156000,157126,11882.26,60.6,0.073
105,41,14,437,156000,167000,9966.07,141.9,0.074
106,42,14,997,156000,187400,10849.06,137.2,0.016
107,43,14,1281,156000,211829,10060.17,145.1,0.009
108,44,14,1944,156000,184800,12245.56,40,0.016
109,45,14,2138,156000,236700,7793.08,57.3,0.009
110,46,14,2538,156000,34000,9912.57,17.1,0.005
111,50,14,1450,156000,82400,9489.82,56.9,0.008
112,51,14,1392,156000,488000,9347.74,189.3,0.007
113,52,14,1862,156000,170000,6671.22,54.3,0.003
114,53,14,2419,156000,394000,7456.13,93.1,0.003
115,54,14,3236,156000,1220000,6553.38,4.3,0.001
116,61,14,602,156000,205800,7932.21,84.6,0.033
117,62,14,1121,156000,454430,6276.59,88.1,0.008
118,63,14,1319,156000,721000,7282.73,23.5,0.007
119,64,14,748,156000,66400,7598.67,20.8,0.029
120,65,14,2825,156000,1664897,7846.59,96,0.003
121,11,15,480,1183000,16411,18867.3,11.7,0.093
122,12,15,604,1183000,11920,17014.18,18,0.061
123,13,15,736,1183000,190000,10186.14,88.1,0.042
124,14,15,527,1183000,156000,8809.44,91.7,0.081
125,21,15,1164,1183000,148000,11191.49,118.6,0.033
126,22,15,1458,1183000,187000,10780.12,115.6,0.01
127,23,15,1710,1183000,469000,10453.2,155.6,0.011
128,31,15,1717,1183000,6219,21191.64,32.4,0.007
129,32,15,1545,1183000,102658,14958.44,40.9,0.009
130,33,15,1802,1183000,104141,19373.28,8.8,0.015
131,34,15,1518,1183000,139427,9916.42,84.2,0.012
132,35,15,2401,1183000,120000,12650.19,18.1,0.004
133,36,15,1906,1183000,166900,10116.58,98.1,0.014
134,37,15,902,1183000,157126,11882.26,60.6,0.023
135,41,15,955,1183000,167000,9966.07,141.9,0.023
136,42,15,1514,1183000,187400,10849.06,137.2,0.008
137,43,15,1798,1183000,211829,10060.17,145.1,0.014
138,44,15,2461,1183000,184800,12245.56,40,0.003
139,45,15,2657,1183000,236700,7793.08,57.3,0.001
140,46,15,3057,1183000,34000,9912.57,17.1,0.003
141,50,15,1847,1183000,82400,9489.82,56.9,0.013
142,51,15,1789,1183000,488000,9347.74,189.3,0.014
143,52,15,2227,1183000,170000,6671.22,54.3,0.002
144,53,15,2816,1183000,394000,7456.13,93.1,0.001
145,54,15,3260,1183000,1220000,6553.38,4.3,0.001
146,61,15,1000,1183000,205800,7932.21,84.6,0.027
147,62,15,1146,1183000,454430,6276.59,88.1,0.022
148,63,15,1344,1183000,721000,7282.73,23.5,0.014
149,64,15,716,1183000,66400,7598.67,20.8,0.061
150,65,15,2825,1183000,1664897,7846.59,96,0.001
151,11,21,684,148000,16411,18867.3,11.7,0.04
152,12,21,661,148000,11920,17014.18,18,0.039
153,13,21,964,148000,190000,10186.14,88.1,0.018
154,14,21,1179,148000,156000,8809.44,91.7,0.014
155,15,21,1164,148000,1183000,8984.92,84.8,0.014
156,22,21,294,148000,187000,10780.12,115.6,0.083
157,23,21,546,148000,469000,10453.2,155.6,0.081
158,31,21,1796,148000,6219,21191.64,32.4,0.007
159,32,21,1610,148000,102658,14958.44,40.9,0.009
160,33,21,1800,148000,104141,19373.28,8.8,0.021
161,34,21,1587,148000,139427,9916.42,84.2,0.011
162,35,21,2533,148000,120000,12650.19,18.1,0.008
163,36,21,2045,148000,166900,10116.58,98.1,0.017
164,37,21,978,148000,157126,11882.26,60.6,0.018
165,41,21,1368,148000,167000,9966.07,141.9,0.008
166,42,21,1827,148000,187400,10849.06,137.2,0.013
167,43,21,2132,148000,211829,10060.17,145.1,0.016
168,44,21,2832,148000,184800,12245.56,40,0.007
169,45,21,3046,148000,236700,7793.08,57.3,0.003
170,46,21,3435,148000,34000,9912.57,17.1,0.005
171,50,21,2610,148000,82400,9489.82,56.9,0.006
172,51,21,2547,148000,488000,9347.74,189.3,0.006
173,52,21,1987,148000,170000,6671.22,54.3,0.002
174,53,21,3572,148000,394000,7456.13,93.1,0.001
175,54,21,4421,148000,1220000,6553.38,4.3,0.001
176,61,21,1763,148000,205800,7932.21,84.6,0.018
177,62,21,2303,148000,454430,6276.59,88.1,0.003
178,63,21,2489,148000,721000,7282.73,23.5,0.001
179,64,21,1876,148000,66400,7598.67,20.8,0.006
180,65,21,3985,148000,1664897,7846.59,96,0.003
181,11,22,979,187000,16411,18867.3,11.7,0.036
182,12,22,955,187000,11920,17014.18,18,0.033
183,13,22,1259,187000,190000,10186.14,88.1,0.015
184,14,22,1473,187000,156000,8809.44,91.7,0.008
185,15,22,1458,187000,1183000,8984.92,84.8,0.01
186,21,22,294,187000,148000,11191.49,118.6,0.11
187,23,22,256,187000,469000,10453.2,155.6,0.091
188,31,22,2090,187000,6219,21191.64,32.4,0.008
189,32,22,1915,187000,102658,14958.44,40.9,0.012
190,33,22,2173,187000,104141,19373.28,8.8,0.017
191,34,22,1888,187000,139427,9916.42,84.2,0.015
192,35,22,2831,187000,120000,12650.19,18.1,0.004
193,36,22,2341,187000,166900,10116.58,98.1,0.015
194,37,22,1272,187000,157126,11882.26,60.6,0.011
195,41,22,1662,187000,167000,9966.07,141.9,0.01
196,42,22,2137,187000,187400,10849.06,137.2,0.011
197,43,22,2433,187000,211829,10060.17,145.1,0.007
198,44,22,3133,187000,184800,12245.56,40,0.004
199,45,22,3340,187000,236700,7793.08,57.3,0.002
200,46,22,3732,187000,34000,9912.57,17.1,0.003
201,50,22,2905,187000,82400,9489.82,56.9,0.003
202,51,22,2847,187000,488000,9347.74,189.3,0.003
203,52,22,3285,187000,170000,6671.22,54.3,0.001
204,53,22,3874,187000,394000,7456.13,93.1,0.001
205,54,22,4715,187000,1220000,6553.38,4.3,0.001
206,61,22,2057,187000,205800,7932.21,84.6,0.007
207,62,22,2598,187000,454430,6276.59,88.1,0.001
208,63,22,2795,187000,721000,7282.73,23.5,0.001
209,64,22,2170,187000,66400,7598.67,20.8,0.008
210,65,22,4279,187000,1664897,7846.59,96,0.002
211,11,23,1230,469000,16411,18867.3,11.7,0.042
212,12,23,1207,469000,11920,17014.18,18,0.054
213,13,23,1510,469000,190000,10186.14,88.1,0.021
214,14,23,1725,469000,156000,8809.44,91.7,0.022
215,15,23,1710,469000,1183000,8984.92,84.8,0.02
216,21,23,546,469000,148000,11191.49,118.6,0.118
217,22,23,256,469000,187000,10780.12,115.6,0.089
218,31,23,2342,469000,6219,21191.64,32.4,0.012
219,32,23,2166,469000,102658,14958.44,40.9,0.014
220,33,23,2425,469000,104141,19373.28,8.8,0.013
221,34,23,2140,469000,139427,9916.42,84.2,0.016
222,35,23,3083,469000,120000,12650.19,18.1,0.007
223,36,23,2591,469000,166900,10116.58,98.1,0.005
224,37,23,1524,469000,157126,11882.26,60.6,0.016
225,41,23,1914,469000,167000,9966.07,141.9,0.018
226,42,23,2389,469000,187400,10849.06,137.2,0.008
227,43,23,2700,469000,211829,10060.17,145.1,0.004
228,44,23,3383,469000,184800,12245.56,40,0.004
229,45,23,3592,469000,236700,7793.08,57.3,0.002
230,46,23,3984,469000,34000,9912.57,17.1,0.005
231,50,23,3156,469000,82400,9489.82,56.9,0.004
232,51,23,3099,469000,488000,9347.74,189.3,0.003
233,52,23,3537,469000,170000,6671.22,54.3,0.001
234,53,23,4126,469000,394000,7456.13,93.1,0.004
235,54,23,4967,469000,1220000,6553.38,4.3,0.001
236,61,23,2309,469000,205800,7932.21,84.6,0.011
237,62,23,2849,469000,454430,6276.59,88.1,0.003
238,63,23,3047,469000,721000,7282.73,23.5,0.002
239,64,23,2422,469000,66400,7598.67,20.8,0.007
240,65,23,4531,469000,1664897,7846.59,96,0.002
241,11,31,1239,6219,16411,18867.3,11.7,0.004
242,12,31,1150,6219,11920,17014.18,18,0.004
243,13,31,1118,6219,190000,10186.14,88.1,0.004
244,14,31,1327,6219,156000,8809.44,91.7,0.002
245,15,31,1717,6219,1183000,8984.92,84.8,0.004
246,21,31,1796,6219,148000,11191.49,118.6,0.005
247,22,31,2090,6219,187000,10780.12,115.6,0.003
248,23,31,2342,6219,469000,10453.2,155.6,0.005
249,32,31,295,6219,102658,14958.44,40.9,0.037
250,33,31,178,6219,104141,19373.28,8.8,0.03
251,34,31,467,6219,139427,9916.42,84.2,0.043
252,35,31,836,6219,120000,12650.19,18.1,0.012
253,36,31,775,6219,166900,10116.58,98.1,0.014
254,37,31,839,6219,157126,11882.26,60.6,0.011
255,41,31,943,6219,167000,9966.07,141.9,0.007
256,42,31,908,6219,187400,10849.06,137.2,0.009
257,43,31,1049,6219,211829,10060.17,145.1,0.006
258,44,31,1539,6219,184800,12245.56,40,0.002
259,45,31,1892,6219,236700,7793.08,57.3,0.002
260,46,31,2134,6219,34000,9912.57,17.1,0.003
261,50,31,1945,6219,82400,9489.82,56.9,0.003
262,51,31,2181,6219,488000,9347.74,189.3,0.004
263,52,31,1910,6219,170000,6671.22,54.3,0.001
264,53,31,2529,6219,394000,7456.13,93.1,0.002
265,54,31,4157,6219,1220000,6553.38,4.3,0.001
266,61,31,1381,6219,205800,7932.21,84.6,0.003
267,62,31,2006,6219,454430,6276.59,88.1,0.003
268,63,31,2240,6219,721000,7282.73,23.5,0.002
269,64,31,2092,6219,66400,7598.67,20.8,0.002
270,65,31,3929,6219,1664897,7846.59,96,0.001
271,11,32,1373,102658,16411,18867.3,11.7,0.017
272,12,32,975,102658,11920,17014.18,18,0.023
273,13,32,942,102658,190000,10186.14,88.1,0.017
274,14,32,1095,102658,156000,8809.44,91.7,0.013
275,15,32,1545,102658,1183000,8984.92,84.8,0.01
276,21,32,1610,102658,148000,11191.49,118.6,0.016
277,22,32,1915,102658,187000,10780.12,115.6,0.023
278,23,32,2166,102658,469000,10453.2,155.6,0.021
279,31,32,295,102658,6219,21191.64,32.4,0.076
280,33,32,278,102658,104141,19373.28,8.8,0.049
281,34,32,173,102658,139427,9916.42,84.2,0.057
282,35,32,966,102658,120000,12650.19,18.1,0.021
283,36,32,632,102658,166900,10116.58,98.1,0.022
284,37,32,663,102658,157126,11882.26,60.6,0.021
285,41,32,666,102658,167000,9966.07,141.9,0.022
286,42,32,614,102658,187400,10849.06,137.2,0.028
287,43,32,927,102658,211829,10060.17,145.1,0.016
288,44,32,1462,102658,184800,12245.56,40,0.013
289,45,32,1783,102658,236700,7793.08,57.3,0.014
290,46,32,2017,102658,34000,9912.57,17.1,0.015
291,50,32,1651,102658,82400,9489.82,56.9,0.018
292,51,32,1970,102658,488000,9347.74,189.3,0.025
293,52,32,1844,102658,170000,6671.22,54.3,0.003
294,53,32,2402,102658,394000,7456.13,93.1,0.004
295,54,32,3880,102658,1220000,6553.38,4.3,0.002
296,61,32,1174,102658,205800,7932.21,84.6,0.014
297,62,32,1729,102658,454430,6276.59,88.1,0.008
298,63,32,2029,102658,721000,7282.73,23.5,0.007
299,64,32,1815,102658,66400,7598.67,20.8,0.009
300,65,32,3652,102658,1664897,7846.59,96,0.007
301,11,33,1322,104141,16411,18867.3,11.7,0.015
302,12,33,1240,104141,11920,17014.18,18,0.021
303,13,33,1200,104141,190000,10186.14,88.1,0.02
304,14,33,1370,104141,156000,8809.44,91.7,0.011
305,15,33,1802,104141,1183000,8984.92,84.8,0.015
306,21,33,1800,104141,148000,11191.49,118.6,0.02
307,22,33,2173,104141,187000,10780.12,115.6,0.022
308,23,33,2425,104141,469000,10453.2,155.6,0.013
309,31,33,178,104141,6219,21191.64,32.4,0.064
310,32,33,278,104141,102658,14958.44,40.9,0.055
311,34,33,419,104141,139427,9916.42,84.2,0.06
312,35,33,688,104141,120000,12650.19,18.1,0.026
313,36,33,562,104141,166900,10116.58,98.1,0.047
314,37,33,929,104141,157126,11882.26,60.6,0.019
315,41,33,941,104141,167000,9966.07,141.9,0.017
316,42,33,860,104141,187400,10849.06,137.2,0.022
317,43,33,971,104141,211829,10060.17,145.1,0.017
318,44,33,1352,104141,184800,12245.56,40,0.012
319,45,33,1706,104141,236700,7793.08,57.3,0.015
320,46,33,1947,104141,34000,9912.57,17.1,0.016
321,50,33,1897,104141,82400,9489.82,56.9,0.021
322,51,33,2179,104141,488000,9347.74,189.3,0.02
323,52,33,1763,104141,170000,6671.22,54.3,0.004
324,53,33,2343,104141,394000,7456.13,93.1,0.006
325,54,33,4155,104141,1220000,6553.38,4.3,0.002
326,61,33,1379,104141,205800,7932.21,84.6,0.01
327,62,33,2005,104141,454430,6276.59,88.1,0.006
328,63,33,2239,104141,721000,7282.73,23.5,0.004
329,64,33,2091,104141,66400,7598.67,20.8,0.012
330,65,33,3928,104141,1664897,7846.59,96,0.007
331,11,34,1037,139427,16411,18867.3,11.7,0.04
332,12,34,1217,139427,11920,17014.18,18,0.04
333,13,34,915,139427,190000,10186.14,88.1,0.027
334,14,34,1051,139427,156000,8809.44,91.7,0.018
335,15,34,1518,139427,1183000,8984.92,84.8,0.01
336,21,34,1587,139427,148000,11191.49,118.6,0.015
337,22,34,1888,139427,187000,10780.12,115.6,0.018
338,23,34,2140,139427,469000,10453.2,155.6,0.017
339,31,34,467,139427,6219,21191.64,32.4,0.168
340,32,34,173,139427,102658,14958.44,40.9,0.159
341,33,34,419,139427,104141,19373.28,8.8,0.156
342,35,34,999,139427,120000,12650.19,18.1,0.025
343,36,34,509,139427,166900,10116.58,98.1,0.077
344,37,34,660,139427,157126,11882.26,60.6,0.04
345,41,34,622,139427,167000,9966.07,141.9,0.037
346,42,34,457,139427,187400,10849.06,137.2,0.099
347,43,34,771,139427,211829,10060.17,145.1,0.036
348,44,34,1268,139427,184800,12245.56,40,0.014
349,45,34,1626,139427,236700,7793.08,57.3,0.011
350,46,34,1868,139427,34000,9912.57,17.1,0.016
351,50,34,1449,139427,82400,9489.82,56.9,0.013
352,51,34,1860,139427,488000,9347.74,189.3,0.017
353,52,34,1688,139427,170000,6671.22,54.3,0.004
354,53,34,2245,139427,394000,7456.13,93.1,0.005
355,54,34,3836,139427,1220000,6553.38,4.3,0.001
356,61,34,1104,139427,205800,7932.21,84.6,0.017
357,62,34,1685,139427,454430,6276.59,88.1,0.01
358,63,34,1920,139427,721000,7282.73,23.5,0.004
359,64,34,1771,139427,66400,7598.67,20.8,0.013
360,65,34,3609,139427,1664897,7846.59,96,0.004
361,11,35,1981,120000,16411,18867.3,11.7,0.018
362,12,35,1891,120000,11920,17014.18,18,0.013
363,13,35,1859,120000,190000,10186.14,88.1,0.019
364,14,35,1882,120000,156000,8809.44,91.7,0.016
365,15,35,2401,120000,1183000,8984.92,84.8,0.009
366,21,35,2533,120000,148000,11191.49,118.6,0.01
367,22,35,2831,120000,187000,10780.12,115.6,0.008
368,23,35,3083,120000,469000,10453.2,155.6,0.008
369,31,35,836,120000,6219,21191.64,32.4,0.038
370,32,35,966,120000,102658,14958.44,40.9,0.029
371,33,35,688,120000,104141,19373.28,8.8,0.03
372,34,35,999,120000,139427,9916.42,84.2,0.019
373,36,35,582,120000,166900,10116.58,98.1,0.043
374,37,35,1580,120000,157126,11882.26,60.6,0.011
375,41,35,1452,120000,167000,9966.07,141.9,0.009
376,42,35,924,120000,187400,10849.06,137.2,0.017
377,43,35,967,120000,211829,10060.17,145.1,0.018
378,44,35,901,120000,184800,12245.56,40,0.021
379,45,35,1615,120000,236700,7793.08,57.3,0.01
380,46,35,1497,120000,34000,9912.57,17.1,0.012
381,50,35,1962,120000,82400,9489.82,56.9,0.022
382,51,35,2341,120000,488000,9347.74,189.3,0.016
383,52,35,1756,120000,170000,6671.22,54.3,0.005
384,53,35,2478,120000,394000,7456.13,93.1,0.004
385,54,35,4447,120000,1220000,6553.38,4.3,0.001
386,61,35,1699,120000,205800,7932.21,84.6,0.013
387,62,35,2332,120000,454430,6276.59,88.1,0.004
388,63,35,2566,120000,721000,7282.73,23.5,0.002
389,64,35,2418,120000,66400,7598.67,20.8,0.006
390,65,35,4255,120000,1664897,7846.59,96,0.004
391,11,36,1458,166900,16411,18867.3,11.7,0.02
392,12,36,1406,166900,11920,17014.18,18,0.014
393,13,36,1278,166900,190000,10186.14,88.1,0.019
394,14,36,1389,166900,156000,8809.44,91.7,0.016
395,15,36,1906,166900,1183000,8984.92,84.8,0.022
396,21,36,2045,166900,148000,11191.49,118.6,0.028
397,22,36,2341,166900,187000,10780.12,115.6,0.022
398,23,36,2591,166900,469000,10453.2,155.6,0.012
399,31,36,775,166900,6219,21191.64,32.4,0.046
400,32,36,632,166900,102658,14958.44,40.9,0.051
401,33,36,562,166900,104141,19373.28,8.8,0.132
402,34,36,509,166900,139427,9916.42,84.2,0.086
403,35,36,582,166900,120000,12650.19,18.1,0.11
404,37,36,1095,166900,157126,11882.26,60.6,0.02
405,41,36,961,166900,167000,9966.07,141.9,0.023
406,42,36,434,166900,187400,10849.06,137.2,0.081
407,43,36,453,166900,211829,10060.17,145.1,0.085
408,44,36,835,166900,184800,12245.56,40,0.041
409,45,36,1185,166900,236700,7793.08,57.3,0.019
410,46,36,1426,166900,34000,9912.57,17.1,0.011
411,50,36,1400,166900,82400,9489.82,56.9,0.012
412,51,36,1844,166900,488000,9347.74,189.3,0.021
413,52,36,1242,166900,170000,6671.22,54.3,0.003
414,53,36,1822,166900,394000,7456.13,93.1,0.009
415,54,36,3885,166900,1220000,6553.38,4.3,0.001
416,61,36,1205,166900,205800,7932.21,84.6,0.022
417,62,36,1835,166900,454430,6276.59,88.1,0.006
418,63,36,2068,166900,721000,7282.73,23.5,0.005
419,64,36,1921,166900,66400,7598.67,20.8,0.01
420,65,36,3647,166900,1664897,7846.59,96,0.005
421,11,37,421,157126,16411,18867.3,11.7,0.102
422,12,37,332,157126,11920,17014.18,18,0.112
423,13,37,300,157126,190000,10186.14,88.1,0.073
424,14,37,509,157126,156000,8809.44,91.7,0.061
425,15,37,902,157126,1183000,8984.92,84.8,0.018
426,21,37,978,157126,148000,11191.49,118.6,0.021
427,22,37,1272,157126,187000,10780.12,115.6,0.011
428,23,37,1524,157126,469000,10453.2,155.6,0.008
429,31,37,839,157126,6219,21191.64,32.4,0.027
430,32,37,663,157126,102658,14958.44,40.9,0.043
431,33,37,929,157126,104141,19373.28,8.8,0.023
432,34,37,660,157126,139427,9916.42,84.2,0.032
433,35,37,1580,157126,120000,12650.19,18.1,0.011
434,36,37,1095,157126,166900,10116.58,98.1,0.013
435,41,37,495,157126,167000,9966.07,141.9,0.071
436,42,37,919,157126,187400,10849.06,137.2,0.017
437,43,37,1209,157126,211829,10060.17,145.1,0.018
438,44,37,1887,157126,184800,12245.56,40,0.016
439,45,37,2122,157126,236700,7793.08,57.3,0.009
440,46,37,2480,157126,34000,9912.57,17.1,0.006
441,50,37,1799,157126,82400,9489.82,56.9,0.014
442,51,37,1751,157126,488000,9347.74,189.3,0.018
443,52,37,1934,157126,170000,6671.22,54.3,0.002
444,53,37,2514,157126,394000,7456.13,93.1,0.002
445,54,37,3726,157126,1220000,6553.38,4.3,0.001
446,61,37,951,157126,205800,7932.21,84.6,0.016
447,62,37,1612,157126,454430,6276.59,88.1,0.009
448,63,37,1810,157126,721000,7282.73,23.5,0.004
449,64,37,1238,157126,66400,7598.67,20.8,0.012
450,65,37,3316,157126,1664897,7846.59,96,0.003
451,11,41,695,167000,16411,18867.3,11.7,0.062
452,12,41,711,167000,11920,17014.18,18,0.06
453,13,41,418,167000,190000,10186.14,88.1,0.075
454,14,41,437,167000,156000,8809.44,91.7,0.074
455,15,41,955,167000,1183000,8984.92,84.8,0.027
456,21,41,1368,167000,148000,11191.49,118.6,0.024
457,22,41,1662,167000,187000,10780.12,115.6,0.023
458,23,41,1914,167000,469000,10453.2,155.6,0.029
459,31,41,943,167000,6219,21191.64,32.4,0.031
460,32,41,666,167000,102658,14958.44,40.9,0.065
461,33,41,941,167000,104141,19373.28,8.8,0.052
462,34,41,622,167000,139427,9916.42,84.2,0.046
463,35,41,1452,167000,120000,12650.19,18.1,0.029
464,36,41,961,167000,166900,10116.58,98.1,0.027
465,37,41,495,167000,157126,11882.26,60.6,0.083
466,42,41,569,167000,187400,10849.06,137.2,0.081
