Code,GDPPP,Population,x
12,6.080725115,1299,184.7575058
13,2.761952871,7194,607.4506533
14,2.52216557,3574,198.656967
15,4.659481038,2472,190.1294498
21,4.20343202,4375,132.5714286
22,3.149556686,2747,247.5427739
23,2.705087399,3833,221.7584138
31,7.075836768,2303,21.71081198
32,5.20420603,7869,57.18642775
33,5.033099129,5447,53.24031577
34,2.031782015,5957,236.6963237
35,3.87207567,3693,108.3130246
36,2.080858653,4462,98.61048857
37,4.001422004,9588,233.625365
41,2.447261552,9405,340.2445508
42,2.745462517,5728,158.8687151
43,2.380578893,6570,62.40487062
44,4.290662066,10441,13.40867733
45,2.013010097,4610,8.676789588
46,2.286267996,869,0
50,2.649809428,2885,69.32409012
51,2.111238329,8045,116.8427595
52,1.311904219,3479,17.24633515
53,1.532494697,4602,10.86484137
54,1.595786164,300,0
61,2.681716556,3735,104.4176707
62,1.590409108,2560,140.625
63,2.316346484,563,17.76198934
64,2.55234139,633,47.39336493
65,2.366174935,2185,36.61327231